municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-29 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-29 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 00:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-30 23:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 00:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 01:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 02:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 03:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 04:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 05:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 06:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 07:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 08:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 09:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 10:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 11:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 12:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 13:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 14:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 15:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 16:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 17:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 18:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 19:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 20:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 21:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 22:00:00.0;0,00
PARANAGUÁ;411820402A;PR;Ponta do Caju;-25,523;-48,509;2025-03-31 23:00:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-01 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-02 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-03 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-04 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-05 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-06 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 04:10:00.0;1,18
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 04:20:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 05:50:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 06:00:00.0;0,98
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 06:10:00.0;1,97
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 08:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 08:30:00.0;3,94
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 08:40:00.0;2,36
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 08:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 10:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 11:00:00.0;1,37
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 11:10:00.0;0,79
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 11:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 11:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 11:40:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 11:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 13:20:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 14:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 14:20:00.0;6,89
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 14:30:00.0;2,56
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 14:40:00.0;1,97
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 17:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-07 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 06:10:00.0;0,00
