municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 09:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 09:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 09:40:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-08 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 21:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 22:40:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 22:50:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-09 23:10:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 00:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 01:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 01:20:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 01:30:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 01:40:00.0;0,79
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 01:50:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 02:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-10 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 01:40:00.0;0,79
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 01:50:00.0;1,57
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 02:00:00.0;0,79
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 02:10:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 02:20:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 02:30:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 02:40:00.0;0,79
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 02:50:00.0;0,98
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 03:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 03:10:00.0;0,79
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 03:20:00.0;1,18
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 03:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 03:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 04:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 05:10:00.0;0,79
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 05:20:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 05:30:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 05:40:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 05:50:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 06:00:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 06:10:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 06:20:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 06:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 06:40:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 06:50:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 07:00:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 07:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 07:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 07:40:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 08:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 09:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 09:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 15:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 21:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 22:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 22:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 22:40:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 22:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 23:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 23:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 23:20:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 23:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 23:40:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-11 23:50:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 00:00:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 00:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 01:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-12 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 00:10:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 00:20:00.0;1,18
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 00:30:00.0;3,15
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 00:40:00.0;1,37
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 00:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 01:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 01:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 01:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 02:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 03:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 03:40:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 07:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 08:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 08:40:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 08:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 09:00:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 09:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 09:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 09:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 10:10:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 11:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 14:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-13 23:50:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 00:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 01:20:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 01:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 04:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 05:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 06:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 06:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 06:50:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 07:00:00.0;0,39
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 07:20:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 07:30:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 08:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 09:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 10:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 12:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 13:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 14:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 15:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 16:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 17:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 18:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 19:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 20:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 21:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 22:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-14 23:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 00:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 01:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 02:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 03:10:00.0;0,00
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 04:00:00.0;0,20
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 04:10:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 04:20:00.0;0,59
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 04:30:00.0;0,98
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 04:40:00.0;1,18
PARANAGUÁ;411820403A;PR;Padre Jackson;-25,517;-48,543;2025-03-15 04:50:00.0;1,18
