municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-13 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-13 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-13 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-13 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-13 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-13 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 04:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 05:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 11:50:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-14 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 04:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 15:00:00.0;0,42
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 15:10:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 15:30:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 15:50:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 17:40:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-15 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-16 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-16 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-16 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-16 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-16 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 20:20:00.0;0,59
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-17 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 16:50:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 17:00:00.0;0,42
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-18 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 04:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-19 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 11:50:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-20 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 11:50:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-21 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-22 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-23 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 04:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 05:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 06:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 07:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-24 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 04:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 21:50:00.0;0,39
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 22:00:00.0;5,12
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 22:10:00.0;6,89
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 22:20:00.0;9,76
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 22:30:00.0;12,21
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 22:40:00.0;2,16
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 22:50:00.0;1,18
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 23:00:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 23:20:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-25 23:30:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 00:40:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 12:00:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 14:40:00.0;0,20
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-26 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 00:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 01:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 02:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 03:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 04:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 11:50:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 12:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 13:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 14:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 15:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 16:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 17:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 18:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 19:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 20:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 21:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 22:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-27 23:10:00.0;0,00
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-28 00:10:00.0;0,39
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-28 00:20:00.0;0,39
PATO BRANCO;411850101A;PR;São João;-26,234;-52,713;2025-03-28 00:50:00.0;1,57
