municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 16:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 18:10:00.0;2,96
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 18:20:00.0;5,71
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 18:30:00.0;8,73
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 18:40:00.0;5,90
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 18:50:00.0;2,36
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 19:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 20:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 21:10:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 21:20:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 21:30:00.0;0,39
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 21:40:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 21:50:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 22:00:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 22:10:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 22:20:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 22:30:00.0;1,37
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 22:40:00.0;2,56
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 22:50:00.0;3,54
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 23:00:00.0;1,37
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 23:10:00.0;1,77
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 23:20:00.0;1,37
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 23:30:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 23:40:00.0;0,42
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-11 23:50:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 00:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 01:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 01:40:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 02:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 03:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 04:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 05:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 06:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 07:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 08:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 08:50:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 15:50:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 16:00:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 16:10:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 18:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 19:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 20:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 21:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 21:20:00.0;10,99
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 21:30:00.0;9,36
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 21:40:00.0;2,75
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 21:50:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 22:00:00.0;1,77
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 22:10:00.0;1,96
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 22:20:00.0;0,39
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 22:30:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 22:40:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 22:50:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 23:00:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 23:10:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 23:20:00.0;0,39
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 23:30:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 23:40:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-12 23:50:00.0;0,79
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 00:00:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 00:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 01:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 02:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 03:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 03:30:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 03:50:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 04:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 05:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 05:40:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 06:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 07:10:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 07:20:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 07:40:00.0;0,42
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 07:50:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 08:00:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 08:10:00.0;0,39
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 08:20:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 08:40:00.0;0,42
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 09:20:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 16:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 18:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 19:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 20:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 21:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 22:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 23:10:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 23:20:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 23:30:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-13 23:40:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 00:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 01:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 01:20:00.0;0,79
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 01:30:00.0;3,55
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 01:40:00.0;1,37
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 01:50:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 02:10:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 03:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 04:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 05:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 06:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 07:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 08:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 10:40:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 16:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 18:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 19:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 20:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 21:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 22:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-14 23:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 00:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 01:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 02:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 03:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 04:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 05:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 06:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 07:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 08:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 16:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 18:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 19:10:00.0;0,59
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 19:20:00.0;0,42
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 19:30:00.0;0,39
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 19:40:00.0;1,97
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 19:50:00.0;0,79
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 20:00:00.0;0,98
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 20:10:00.0;0,79
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 20:20:00.0;0,39
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 20:30:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 20:40:00.0;0,42
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 21:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 22:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-15 23:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 00:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 01:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 02:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 03:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 04:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 05:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 06:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 07:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 08:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 16:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 18:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 19:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 20:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 21:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 22:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-16 23:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 00:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 01:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 02:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 03:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 04:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 05:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 06:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 07:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 08:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 16:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 18:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 19:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 20:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 21:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 22:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-17 23:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 00:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 01:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 02:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 03:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 04:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 05:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 06:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 07:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 08:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 09:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 10:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 11:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 12:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 13:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 14:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 15:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 16:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 17:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 18:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 19:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 19:30:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 19:40:00.0;0,20
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 20:10:00.0;0,00
PINHAIS;411915201A;PR;Perdizes;-25,393646;-49,190053;2025-03-18 21:10:00.0;0,00
