municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-17 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-17 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 19:00:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 19:10:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 19:20:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 19:30:00.0;0,39
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 19:40:00.0;0,39
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 19:50:00.0;0,42
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-18 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-19 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-20 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-21 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-22 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-23 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-24 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 03:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 04:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 08:20:00.0;0,39
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 14:30:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-25 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 03:10:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 03:20:00.0;0,39
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 03:30:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 03:40:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 03:50:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 04:00:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 04:10:00.0;0,39
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 04:20:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 04:30:00.0;0,59
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 04:40:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 04:50:00.0;0,20
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 05:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 06:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 07:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 08:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 09:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 10:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 11:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 12:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 13:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 14:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 15:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 16:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 17:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 18:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 19:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 20:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 21:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 22:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-26 23:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-27 00:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-27 01:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-27 02:20:00.0;0,00
PINHAIS;411915207A;PR;Weiss¢polis;-25,461939;-49,186839;2025-03-27 03:20:00.0;0,20
