municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 02:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 03:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 04:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 05:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 06:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 06:20:00.0;0,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 06:30:00.0;0,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 06:40:00.0;0,60
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 06:50:00.0;2,60
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 07:00:00.0;2,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 07:10:00.0;1,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 07:20:00.0;2,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 07:30:00.0;11,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 07:40:00.0;5,60
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 07:50:00.0;0,80
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 08:00:00.0;0,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 08:10:00.0;0,60
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 08:20:00.0;0,40
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 08:30:00.0;0,40
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 09:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 10:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 10:50:00.0;0,20
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 11:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 12:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 13:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 14:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 15:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 16:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-28 17:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 01:20:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 02:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 03:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 04:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 05:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 06:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 07:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 08:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 09:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 10:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 11:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 12:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 13:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 14:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 15:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 16:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 17:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 18:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 19:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 20:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 21:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 22:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-29 23:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 00:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 01:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 02:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 03:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 04:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 05:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 06:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 07:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 08:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 09:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 10:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 11:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 12:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 13:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 14:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 15:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 16:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 17:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 18:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 19:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 20:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 21:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 22:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-30 23:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 00:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 01:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 02:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 03:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 04:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 05:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 06:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 07:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 08:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 09:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 10:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 11:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 12:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 13:30:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 14:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 15:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 16:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 17:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 18:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 19:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 20:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 21:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 22:10:00.0;0,00
PRUDENTÓPOLIS;412060601A;PR;Bombeiro Comunitário;-25,21334;-50,97847;2025-03-31 23:10:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 00:10:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-01 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-02 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 23:30:00.0;4,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-03 23:40:00.0;6,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 00:20:00.0;0,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 00:30:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-04 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 05:20:00.0;0,60
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 05:30:00.0;3,60
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 05:40:00.0;0,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 11:20:00.0;0,00
