municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-05 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-06 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-07 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-08 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-09 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-10 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 06:20:00.0;1,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 06:30:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 16:30:00.0;0,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 17:40:00.0;14,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 17:50:00.0;26,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 18:00:00.0;18,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 18:10:00.0;11,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 18:20:00.0;3,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 18:30:00.0;4,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 18:40:00.0;5,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 18:50:00.0;0,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 19:20:00.0;0,60
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 19:30:00.0;0,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 19:40:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 19:50:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 20:00:00.0;0,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 20:10:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 20:20:00.0;1,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 20:30:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 20:40:00.0;1,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 20:50:00.0;1,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 21:00:00.0;1,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 21:10:00.0;1,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 21:20:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 21:30:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 21:40:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 21:50:00.0;0,60
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 22:00:00.0;1,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 22:10:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 22:20:00.0;0,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 22:30:00.0;0,80
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 22:40:00.0;0,60
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 22:50:00.0;0,60
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 23:00:00.0;0,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 23:10:00.0;0,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-11 23:30:00.0;0,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 06:10:00.0;0,40
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 08:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 08:40:00.0;0,20
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 09:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 10:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 11:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 12:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 13:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 14:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 15:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 16:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 17:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 18:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 19:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 20:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 21:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 22:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-12 23:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 00:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 01:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 02:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 03:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 04:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 05:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 06:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 07:20:00.0;0,00
QUERÊNCIA DO NORTE;412100001A;PR;Centro;-23,085982;-53,482169;2025-03-13 08:20:00.0;0,00
