municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-07 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-08 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-09 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 20:40:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-10 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 21:30:00.0;0,98
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 21:40:00.0;7,51
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 21:50:00.0;2,36
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 22:00:00.0;1,18
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 22:10:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 22:20:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 22:30:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 22:40:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 22:50:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 23:00:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 23:10:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 23:20:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 23:30:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 23:40:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-11 23:50:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 00:00:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 00:20:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 01:10:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 01:20:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 17:00:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 18:30:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 19:30:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 20:30:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 21:30:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-12 22:10:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-13 12:20:00.0;12,45
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-13 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-13 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-13 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-13 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-13 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-13 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 00:30:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 00:40:00.0;6,10
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 00:50:00.0;1,57
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 01:00:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 01:10:00.0;1,57
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 01:20:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 01:30:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 01:40:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-14 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 14:10:00.0;0,00
