municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 19:40:00.0;9,51
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 19:50:00.0;3,35
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 20:00:00.0;2,56
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 20:10:00.0;1,77
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 20:20:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 20:30:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 20:50:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-15 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 10:00:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-16 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 10:40:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-17 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-18 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-21 19:50:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-21 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 07:40:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 13:20:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-22 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 07:50:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-23 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-24 19:00:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-24 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-24 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-24 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-24 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-24 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 07:20:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-25 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 03:00:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 03:10:00.0;1,77
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 03:20:00.0;7,31
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 03:30:00.0;3,35
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 03:40:00.0;0,79
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 03:50:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 04:00:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 04:10:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 04:20:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 04:30:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 04:40:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 04:50:00.0;0,79
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 05:00:00.0;0,98
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 05:10:00.0;0,98
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 05:20:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 05:30:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 05:40:00.0;0,59
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 06:00:00.0;0,39
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 06:10:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 06:20:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 06:50:00.0;0,20
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-26 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 12:40:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-27 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 03:00:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 03:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 04:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 05:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 06:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 07:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 08:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 09:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 10:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 11:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 12:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 13:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 14:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 15:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 16:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 17:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 18:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 19:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 20:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 21:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 22:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-28 23:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-29 00:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-29 01:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-29 02:10:00.0;0,00
RIO BRANCO DO SUL;412220601A;PR;Rio Branco do Sul l;-25,167;-49,309;2025-03-29 03:10:00.0;0,00
