municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 05:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 06:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 09:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 15:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 21:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-24 23:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 00:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 01:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 02:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 03:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 04:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 05:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 06:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 08:50:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 09:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 11:50:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 16:00:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 16:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 21:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-25 23:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 00:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 01:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 02:20:00.0;0,79
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 02:30:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 02:40:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 02:50:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 03:00:00.0;0,39
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 03:10:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 03:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 03:30:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 03:40:00.0;0,39
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 03:50:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 04:00:00.0;0,59
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 04:10:00.0;0,39
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 04:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 04:30:00.0;0,39
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 04:50:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 05:00:00.0;0,59
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 05:10:00.0;0,79
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 05:20:00.0;0,79
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 05:30:00.0;0,79
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 05:40:00.0;0,59
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 05:50:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 06:00:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 06:10:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 06:20:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 07:00:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 09:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 15:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 16:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 21:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-26 23:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 00:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 01:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 02:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 03:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 04:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 05:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 06:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 15:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 16:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 21:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-27 23:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 00:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 01:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 02:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 03:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 04:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 05:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 06:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 09:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 15:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 16:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 21:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-28 23:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 00:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 01:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 02:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 03:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 04:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 05:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 06:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 09:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 15:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 16:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 20:40:00.0;2,18
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 20:50:00.0;7,50
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 21:00:00.0;3,54
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 21:10:00.0;1,97
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 21:20:00.0;0,39
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 21:30:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-29 23:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 00:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 01:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 02:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 03:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 04:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 05:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 06:20:00.0;0,20
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 09:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 15:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 16:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 21:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-30 23:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 00:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 01:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 02:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 03:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 04:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 05:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 06:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 07:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 08:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 09:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 10:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 11:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 12:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 13:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 14:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 15:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 16:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 17:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 18:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 19:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 20:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 21:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 22:20:00.0;0,00
RIO BRANCO DO SUL;412220603A;PR;Centro II;-25,205;-49,324;2025-03-31 23:20:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 11:20:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-01 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 11:00:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 19:10:00.0;0,00
