municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-02 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 10:20:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-03 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 10:30:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-04 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 10:50:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-05 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 10:50:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-06 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 10:50:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 16:40:00.0;1,58
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-07 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 10:20:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-08 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 10:30:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-09 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 11:00:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-10 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 10:30:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-11 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-12 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 10:40:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-13 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 10:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-14 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 11:40:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-15 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 11:20:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-16 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 11:00:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-17 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 11:20:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 18:20:00.0;0,20
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 19:10:00.0;0,20
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-18 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 10:50:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-19 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 10:40:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-20 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 10:30:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-21 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 11:30:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 18:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 19:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-22 20:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 10:20:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 11:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 12:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 13:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 14:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 15:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 16:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 17:10:00.0;0,00
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 17:20:00.0;0,79
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 17:30:00.0;0,20
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 17:50:00.0;0,20
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 18:00:00.0;4,39
RIO NEGRO;412230502A;PR;R. Emílio Von Linzingen;-26,089;-49,8;2025-03-23 18:10:00.0;0,98
