municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 14:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 15:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 16:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 17:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 18:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 19:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 20:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 21:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 22:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-30 23:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 00:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 01:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 02:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 03:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 04:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 05:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 06:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 07:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 08:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 09:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 10:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 11:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 12:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 13:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 14:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 15:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 16:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 17:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 18:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 19:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 20:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 21:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 22:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550602A;PR;Quississana;-25,548;-49,156;2025-03-31 23:50:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 08:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 15:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 16:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 17:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 18:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 19:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 20:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 21:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 22:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-01 23:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 08:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 10:00:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 15:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 16:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 17:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 18:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 19:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 20:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 21:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 22:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-02 23:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 08:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 15:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 16:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 17:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 18:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 19:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 20:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 21:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 22:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-03 23:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 08:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 15:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 16:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 17:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 18:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 19:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 20:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 21:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 22:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-04 23:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 08:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 15:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 16:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 17:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 18:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 19:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 20:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 21:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 22:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-05 23:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 08:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 15:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 16:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 17:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 18:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 19:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 20:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 21:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 22:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-06 23:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 08:20:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 11:40:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 15:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 16:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 17:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 18:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 19:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 20:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 21:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 22:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-07 23:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 00:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 01:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 02:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 03:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 04:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 05:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 06:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 07:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 08:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 09:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 10:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 11:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 12:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 13:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 14:20:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550603A;PR;São Marcos;-25,606;-49,169;2025-03-08 15:20:00.0;0,00
