municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-17 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-17 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-17 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-17 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-17 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-17 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 18:10:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 18:20:00.0;1,97
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 18:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 19:40:00.0;0,59
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 19:50:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-18 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-19 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-20 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-21 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 07:10:00.0;0,00
