municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-22 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-23 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-24 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 08:00:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 08:10:00.0;0,39
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 08:20:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 16:00:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-25 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 02:40:00.0;1,18
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 02:50:00.0;0,39
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 03:00:00.0;0,79
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 03:10:00.0;0,59
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 03:20:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 03:30:00.0;0,39
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 03:40:00.0;0,59
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 03:50:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 04:00:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 04:10:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 04:20:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 04:40:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 14:10:00.0;0,00
