municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-26 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 10:10:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-27 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-28 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-29 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 07:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-30 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 00:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 01:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 02:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 03:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 04:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 05:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 06:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 07:10:00.0;0,00
