municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 08:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 09:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 10:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 11:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 12:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 13:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 14:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 15:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 16:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 17:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 18:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 19:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 20:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 21:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 22:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550604A;PR;São Pedro;-25,55;-49,196;2025-03-31 23:10:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-01 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-02 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-03 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-04 18:30:00.0;0,00
