municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 16:10:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 21:10:00.0;0,39
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 21:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 21:40:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-12 23:50:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 00:10:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 00:20:00.0;0,79
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 00:30:00.0;0,39
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 00:40:00.0;0,39
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 00:50:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 01:00:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 07:10:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 07:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 07:50:00.0;0,39
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 08:00:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 08:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 08:40:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 08:50:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 09:00:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 09:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 12:50:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 19:40:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 22:10:00.0;0,59
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 22:20:00.0;1,37
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 22:30:00.0;1,18
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 22:40:00.0;0,59
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-13 23:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 16:10:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-14 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 19:40:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 19:50:00.0;0,42
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 20:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-15 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 01:30:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 01:50:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 04:20:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 07:40:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-16 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-17 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 20:20:00.0;0,20
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-18 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-19 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-20 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-20 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-20 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-20 03:30:00.0;0,00
