municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-28 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-29 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-30 23:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 00:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 01:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 02:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 03:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 04:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 05:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 06:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 07:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 08:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 09:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 10:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 11:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 12:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 13:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 14:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 15:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 16:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 17:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 18:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 19:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 20:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 21:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 22:30:00.0;0,00
SÃO JOSÉ DOS PINHAIS;412550606A;PR;Borda do Campo;-25,537;-49,091;2025-03-31 23:30:00.0;0,00
SÃO MATEUS DO SUL;412560501A;PR;Pinheirinho;-25,86249;-50,37159;2025-03-10 15:50:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-10 17:10:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-10 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-10 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-10 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-10 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-10 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-10 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 18:40:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 18:50:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 19:10:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 19:30:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 19:40:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 19:50:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 20:00:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 20:30:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 20:40:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 20:50:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 21:00:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 21:10:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 21:20:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 21:30:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 21:40:00.0;0,80
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 21:50:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 22:00:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 22:10:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 22:20:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 22:30:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 22:40:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 22:50:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 23:00:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-11 23:10:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 17:00:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-12 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 00:10:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 00:20:00.0;2,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 00:30:00.0;4,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 00:40:00.0;3,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 00:50:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 01:00:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 01:10:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 01:20:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 01:30:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 01:40:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 03:20:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 04:40:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 04:50:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 05:10:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 06:10:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-13 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-14 14:10:00.0;0,00
