municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-22 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-22 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-23 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 08:00:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-24 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 15:50:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 22:30:00.0;2,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 22:40:00.0;6,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 22:50:00.0;7,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 23:00:00.0;3,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 23:10:00.0;2,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 23:20:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-25 23:30:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 00:10:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 00:20:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 00:30:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 00:40:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 00:50:00.0;0,80
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 01:00:00.0;0,60
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 01:10:00.0;1,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 01:20:00.0;0,80
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 01:30:00.0;1,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 01:40:00.0;0,80
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 01:50:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 02:00:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 02:10:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 02:20:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 02:30:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 06:40:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-26 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-27 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 08:40:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 09:20:00.0;0,40
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 09:40:00.0;0,20
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-28 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-29 23:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 00:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 01:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 02:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 03:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 04:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 05:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 06:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 07:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 08:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 09:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 10:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 11:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 12:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 13:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 14:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 15:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 16:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 17:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 18:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 19:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 20:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 21:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 22:10:00.0;0,00
SÃO MATEUS DO SUL;412560502A;PR;SaoMateus02;-25,88059;-50,41684;2025-03-30 23:10:00.0;0,00
