municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-25 20:20:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-25 20:30:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-25 20:40:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-25 21:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-25 22:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-25 23:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 00:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 01:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 02:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 03:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 04:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 05:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 06:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 07:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 08:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 09:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 10:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 11:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 12:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 13:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 14:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 15:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 16:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 17:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 18:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 19:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 20:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 21:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 22:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-26 23:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 00:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 01:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 02:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 03:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 04:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 05:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 06:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 07:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 08:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 09:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 10:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 11:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 12:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 13:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 14:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 15:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 16:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 17:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 18:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 19:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 20:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 21:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 22:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-27 23:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 00:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 00:50:00.0;0,39
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 01:00:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 01:10:00.0;0,39
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 01:20:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 01:40:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 02:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 02:10:00.0;0,98
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 02:20:00.0;0,98
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 02:30:00.0;1,18
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 02:40:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 03:00:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 03:10:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 03:40:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 04:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 05:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 06:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 07:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 08:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 09:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 10:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 11:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 12:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 13:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 14:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 15:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 16:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 17:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 18:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 19:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 20:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 21:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 22:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-28 23:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 00:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 01:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 02:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 02:50:00.0;0,39
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 03:00:00.0;0,39
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 03:10:00.0;0,39
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 03:20:00.0;0,98
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 03:30:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 03:40:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 03:50:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 04:00:00.0;2,16
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 04:10:00.0;7,30
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 04:20:00.0;2,56
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 04:30:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 04:50:00.0;0,39
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 05:00:00.0;0,98
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 05:10:00.0;0,98
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 05:20:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 05:30:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 05:40:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 05:50:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 06:00:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 07:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 07:10:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 07:30:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 08:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 09:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 10:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 11:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 12:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 13:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 14:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 15:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 16:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 17:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 18:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 19:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 20:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 21:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 22:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-29 23:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 00:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 01:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 02:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 03:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 04:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 05:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 06:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 07:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 08:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 09:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 10:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 11:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 12:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 13:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 14:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 15:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 16:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 17:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 18:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 19:30:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 20:20:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 21:50:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 22:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-30 23:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 00:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 01:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 02:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 03:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 04:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 05:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 06:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 07:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 08:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 09:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 10:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 11:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 12:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 13:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 14:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 15:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 16:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 17:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 18:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 19:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 20:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 21:00:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 22:00:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 22:20:00.0;0,39
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 22:40:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 22:50:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 23:00:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 23:10:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 23:20:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 23:30:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570402A;PR;Barro Branco;-25,344;-54,222;2025-03-31 23:40:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-01 12:10:00.0;0,20
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 13:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 14:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 15:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 16:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 17:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 18:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 19:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 20:10:00.0;0,59
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 20:20:00.0;1,18
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 21:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 22:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-02 23:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 00:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 12:40:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 13:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 14:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 15:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 16:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 17:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 18:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 19:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 20:30:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 21:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 22:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-03 23:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 00:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 01:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 12:20:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 13:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 14:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 15:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 16:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 17:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 18:10:00.0;0,00
