municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 19:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 20:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 21:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 22:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-04 23:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-05 00:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-05 01:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-05 14:20:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-06 11:40:00.0;11,39
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 13:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 14:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 15:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 16:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 17:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 18:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 19:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 20:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 21:20:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 22:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-08 23:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-09 12:40:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-22 12:40:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-25 12:40:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-26 12:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-29 13:00:00.0;6,08
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-29 14:10:00.0;0,00
SÃO MIGUEL DO IGUAÇU;412570403A;PR;Centro;-25,349;-54,245;2025-03-29 15:10:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 01:00:00.0;0,39
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 01:10:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-01 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-02 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-03 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-04 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-05 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 11:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-06 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-07 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 11:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-08 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-09 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-10 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 16:10:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 16:20:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 16:30:00.0;0,39
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 16:40:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 17:40:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 17:50:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 18:00:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 18:20:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 18:50:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 19:00:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 19:20:00.0;0,79
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 19:30:00.0;0,39
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-11 22:20:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 19:40:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 20:00:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 20:40:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-12 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 20:40:00.0;0,98
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 20:50:00.0;0,39
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-13 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-14 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-15 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-16 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-17 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 09:10:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 09:30:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-18 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-19 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-20 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 11:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 16:00:00.0;0,00
