municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-21 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 11:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-22 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 19:10:00.0;0,39
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-23 21:20:00.0;0,39
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-24 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 11:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 16:10:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-25 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-26 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 11:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-27 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 17:50:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-28 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 12:40:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 15:50:00.0;0,20
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 19:00:00.0;0,39
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-29 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-30 21:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 12:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 13:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 14:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 15:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 16:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 17:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 18:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 19:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 20:00:00.0;0,00
UMUARAMA;412810401A;PR;Jardim Kennedy;-23,769;-53,321;2025-03-31 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-01 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-02 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-03 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-04 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-05 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-06 10:00:00.0;0,00
