municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 05:20:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 05:30:00.0;0,20
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 05:40:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 05:50:00.0;0,79
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 06:00:00.0;0,79
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 06:10:00.0;0,98
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 06:20:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 06:30:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 06:40:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 06:50:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 07:00:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 07:10:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 07:20:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 07:30:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 07:40:00.0;0,20
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 08:00:00.0;0,20
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 21:00:00.0;3,35
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 21:10:00.0;11,38
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 21:20:00.0;9,36
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 21:30:00.0;7,10
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 21:40:00.0;3,35
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 21:50:00.0;0,79
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 22:00:00.0;1,77
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 22:10:00.0;1,57
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 22:20:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 22:30:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 22:40:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-28 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 06:50:00.0;0,20
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 23:20:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 23:30:00.0;0,59
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-29 23:50:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 00:00:00.0;0,39
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 00:10:00.0;0,20
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 03:00:00.0;0,20
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-30 23:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 00:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 01:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 02:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 03:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 04:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 05:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 06:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 07:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 08:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 09:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 10:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 11:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 12:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 13:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 14:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 15:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 16:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 17:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 18:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 19:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 20:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 21:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 22:00:00.0;0,00
UNIÃO DA VITÓRIA;412820302A;PR;Rio da Praia;-26,251;-51,1;2025-03-31 23:00:00.0;0,00

